Grading at 09/11/2022:02:05:35.937611
For commit ID d38c0cb18a70069239376dcb1842da2bb0045faa
Grading at Sat Sep 10 10:05:29 PM EDT 2022
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 12, column 1 
Checking for int main(void)
Found on line 32, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000400 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000400 |   377  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049900 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049900 |   396  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001100 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001100 |   397  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042700 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042700 |   373  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0005700 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0005700 |   374  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0043700 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0043700 |   380  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0002900 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0002900 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0048800 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0048800 |   374  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005400 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005400 |   404  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041400 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041400 |   407  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005300 |   212  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005300 |   387  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042500 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042500 |   408  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0008900 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0008900 |   388  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0041700 |   212  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0041700 |   390  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0004400 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0004400 |   381  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0049100 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0049100 |   408  | Correct
 240 |     0.00 | 3169.00 | 0.0026700 |   597  | -3567.00 | 0.0009400 |   228  | Correct
 240 |     0.00 | 3169.00 | 0.0026700 |   597  | -3567.00 | 0.0009400 |   375  | Correct
 240 |     0.00 | 3169.00 | 0.0026700 |   597  | -3567.00 | 0.0048100 |   206  | Correct
 240 |     0.00 | 3169.00 | 0.0026700 |   597  | -3567.00 | 0.0048100 |   373  | Correct
 240 |     0.00 | 3169.00 | 0.0026700 |   597  | -6534.00 | 0.0008400 |   217  | Correct
 240 |     0.00 | 3169.00 | 0.0026700 |   597  | -6534.00 | 0.0008400 |   395  | Correct
 240 |     0.00 | 3169.00 | 0.0026700 |   597  | -6534.00 | 0.0044000 |   226  | Correct
 240 |     0.00 | 3169.00 | 0.0026700 |   597  | -6534.00 | 0.0044000 |   400  | Correct
 240 |     0.00 | 3169.00 | 0.0026700 |   590  | -3567.00 | 0.0000600 |   229  | Correct
 240 |     0.00 | 3169.00 | 0.0026700 |   590  | -3567.00 | 0.0000600 |   409  | Correct
 240 |     0.00 | 3169.00 | 0.0026700 |   590  | -3567.00 | 0.0041400 |   228  | Correct
 240 |     0.00 | 3169.00 | 0.0026700 |   590  | -3567.00 | 0.0041400 |   371  | Correct
 240 |     0.00 | 3169.00 | 0.0026700 |   590  | -6534.00 | 0.0006500 |   218  | Correct
 240 |     0.00 | 3169.00 | 0.0026700 |   590  | -6534.00 | 0.0006500 |   375  | Correct
 240 |     0.00 | 3169.00 | 0.0026700 |   590  | -6534.00 | 0.0040300 |   208  | Correct
 240 |     0.00 | 3169.00 | 0.0026700 |   590  | -6534.00 | 0.0040300 |   407  | Correct
